
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
Linea 3: Error de sintaxis. Verifique la estructura del codigo.
Linea 42: Error de sintaxis. Verifique la estructura del codigo.
Linea 52: Error de sintaxis. Verifique la estructura del codigo.
Linea 71: Error de sintaxis. Verifique la estructura del codigo.
Linea 139: Error de sintaxis. Verifique la estructura del codigo.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
Linea 2: Error Semantico: Variable 'A' no fue declarada (Regla de alcance).
Linea 63: Error Semantico: Variable 'CONTADOR' no fue declarada (Regla de alcance).
Linea 63: Error Semantico: No se genero el salto del DO-WHILE debido a una condicion invalida.
Linea 72: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (1) y a la derecha (2).
Linea 73: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).
Linea 100: Error Semantico: Variable 'J' no existe en el ambito 'MAIN' o el ambito no es visible (Tema 23).
Linea 108: Error Semantico: Variable 'P' no existe en el ambito 'FUNCZ' o el ambito no es visible (Tema 23).
Linea 130: Error Semantico: Invocacion a 'FUNCZ': no existe el parametro formal '->VARIABLEZ'.
Linea 138: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 160: Error Semantico: Variable 'GCONTADOR' no fue declarada (Regla de alcance).
Linea 163: Error Semantico: Invocacion a 'FUNCIONX': no existe el parametro formal '->BB'.
Linea 210: Error Semantico (Tema 21): Asignacion multiple a funcion 'FUNCION:MAIN'. Insuficientes valores de retorno. Esperados: 3, Retornados: 2.
Linea 211: Error Semantico: Invocacion a 'FUNCION': no existe el parametro formal '->P2'.
Linea 211: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
Linea: 209 - Columna: 26 - Linea 209: Warning (Tema 21): Funcion 'FUNCION:MAIN' retorna 2 valores, pero solo se asignan 1. Se descartan los sobrantes.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:MAIN, 0UI)
| MAIN:FUNCZ                          | @aux62:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux69:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux72:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux79:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | Z:MAIN:FUNCZ                                  | false        | parametro          | uint       |
| MAIN:FUNCZ                          | W:MAIN:FUNCZ                                  | false        | variable           | uint       |
| MAIN:FUNCZ                          | @aux65:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux75:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux104:MAIN:FUNCZ                            | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux102:MAIN:FUNCZ                            | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux71:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux81:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | VARIABLEOTRA:MAIN:FUNCZ                       | false        | variable           | uint       |
| MAIN:FUNCZ                          | @aux76:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux99:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | J:MAIN:FUNCZ                                  | false        | variable           | uint       |
| MAIN:FUNCZ                          | @aux66:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux103:MAIN:FUNCZ                            | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCZ:FUNCJ                    | @aux84:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux97:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux86:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux89:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | W:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
| MAIN:FUNCZ:FUNCJ                    | @aux82:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux95:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux93:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux91:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux96:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux83:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux98:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | J:MAIN:FUNCZ:FUNCJ                            | false        | parametro          | uint       |
| MAIN:FUNCZ:FUNCJ                    | @aux85:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux88:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux87:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux94:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | P:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
| MAIN:FUNCZ:FUNCJ                    | A:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
| MAIN:FUNCZ:FUNCJ                    | @aux90:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux92:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX                       | @aux117:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux125:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux118:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux124:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux131:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux126:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux132:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | GCONTADOR:MAIN:FUNCIONX                       | false        | variable           | uint       |
| MAIN:FUNCIONX                       | @aux135:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | AA:MAIN:FUNCIONX                              | false        | parametro          | uint       |
| MAIN:FUNCIONX                       | @aux129:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux116:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux123:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | A:MAIN:FUNCIONX                               | false        | variable           | uint       |
| MAIN:FUNCIONX                       | @aux137:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:bloque_119            | @aux122:MAIN:FUNCIONX:bloque_119              | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX:bloque_119            | @aux121:MAIN:FUNCIONX:bloque_119              | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX:bloque_119            | @aux119:MAIN:FUNCIONX:bloque_119              | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX:bloque_119            | @aux120:MAIN:FUNCIONX:bloque_119              | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:bloque_127            | @aux127:MAIN:FUNCIONX:bloque_127              | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX:bloque_127            | @aux128:MAIN:FUNCIONX:bloque_127              | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:bloque_130            | @aux130:MAIN:FUNCIONX:bloque_130              | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:bloque_133            | @aux134:MAIN:FUNCIONX:bloque_133              | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX:bloque_133            | @aux133:MAIN:FUNCIONX:bloque_133              | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:bloque_136            | @aux136:MAIN:FUNCIONX:bloque_136              | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:PROCESAR                       | @aux149:MAIN:PROCESAR                         | false        | variable_auxiliar  | null       |
| MAIN:PROCESAR                       | @aux150:MAIN:PROCESAR                         | false        | variable_auxiliar  | null       |
| MAIN:PROCESAR                       | OUT:MAIN:PROCESAR                             | false        | parametro          | uint       |
| MAIN:PROCESAR                       | @aux151:MAIN:PROCESAR                         | false        | variable_auxiliar  | null       |
| MAIN:PROCESAR                       | @aux152:MAIN:PROCESAR                         | false        | variable_auxiliar  | null       |
| MAIN:PROCESAR                       | INOUT:MAIN:PROCESAR                           | false        | parametro          | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCION                        | @aux177:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux182:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux178:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux183:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux176:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux180:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux174:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux179:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux175:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux170:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux171:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux173:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux172:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux181:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | P1:MAIN:FUNCION                               | false        | parametro          | uint       |
| MAIN:FUNCION                        | VARLOCAL:MAIN:FUNCION                         | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
=======================================================
=======================================================
