
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
Linea 41: Error de sintaxis. Verifique la estructura del codigo.
Linea 69: Error de sintaxis. Verifique la estructura del codigo.
Linea 137: Error de sintaxis. Verifique la estructura del codigo.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
Linea 2: Error Semantico: Variable 'A' no fue declarada (Regla de alcance).
Linea 4: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 61: Error Semantico: Variable 'CONTADOR' no fue declarada (Regla de alcance).
Linea 61: Error Semantico: No se genero el salto del DO-WHILE debido a una condicion invalida.
Linea 70: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (1) y a la derecha (2).
Linea 71: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).
Linea 98: Error Semantico: Variable 'J' no existe en el ambito 'MAIN' o el ambito no es visible (Tema 23).
Linea 106: Error Semantico: Variable 'P' no existe en el ambito 'FUNCZ' o el ambito no es visible (Tema 23).
Linea 128: Error Semantico: Invocacion a 'FUNCZ': no existe el parametro formal '->VARIABLEZ'.
Linea 136: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 158: Error Semantico: Variable 'GCONTADOR' no fue declarada (Regla de alcance).
Linea 161: Error Semantico: Invocacion a 'FUNCIONX': no existe el parametro formal '->BB'.
Linea 208: Error Semantico (Tema 21): Asignacion multiple a funcion 'FUNCION:MAIN'. Insuficientes valores de retorno. Esperados: 3, Retornados: 2.
Linea 209: Error Semantico: Invocacion a 'FUNCION': no existe el parametro formal '->P2'.
Linea 209: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
Linea: 207 - Columna: 26 - Linea 207: Warning (Tema 21): Funcion 'FUNCION:MAIN' retorna 2 valores, pero solo se asignan 1. Se descartan los sobrantes.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:MAIN, 0UI)
| MAIN:FUNCZ                          | @aux74:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux70:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux64:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux62:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux69:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux72:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux108:MAIN:FUNCZ                            | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux79:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux82:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux85:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | Z:MAIN:FUNCZ                                  | false        | parametro          | uint       |
| MAIN:FUNCZ                          | W:MAIN:FUNCZ                                  | false        | variable           | uint       |
| MAIN:FUNCZ                          | @aux65:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux75:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux104:MAIN:FUNCZ                            | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux71:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux81:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | VARIABLEOTRA:MAIN:FUNCZ                       | false        | variable           | uint       |
| MAIN:FUNCZ                          | @aux107:MAIN:FUNCZ                            | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux76:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | J:MAIN:FUNCZ                                  | false        | variable           | uint       |
| MAIN:FUNCZ                          | @aux66:MAIN:FUNCZ                             | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ                          | @aux103:MAIN:FUNCZ                            | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCZ:FUNCJ                    | @aux97:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux86:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux89:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux99:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux102:MAIN:FUNCZ:FUNCJ                      | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | W:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
| MAIN:FUNCZ:FUNCJ                    | @aux95:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux100:MAIN:FUNCZ:FUNCJ                      | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux93:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux91:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux96:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux98:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | J:MAIN:FUNCZ:FUNCJ                            | false        | parametro          | uint       |
| MAIN:FUNCZ:FUNCJ                    | @aux88:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux87:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux94:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | P:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
| MAIN:FUNCZ:FUNCJ                    | @aux101:MAIN:FUNCZ:FUNCJ                      | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | @aux90:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
| MAIN:FUNCZ:FUNCJ                    | A:MAIN:FUNCZ:FUNCJ                            | false        | variable           | uint       |
| MAIN:FUNCZ:FUNCJ                    | @aux92:MAIN:FUNCZ:FUNCJ                       | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX                       | @aux139:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux141:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux120:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux127:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux133:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux122:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux128:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux136:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | GCONTADOR:MAIN:FUNCIONX                       | false        | variable           | uint       |
| MAIN:FUNCIONX                       | @aux130:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux135:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | AA:MAIN:FUNCIONX                              | false        | parametro          | uint       |
| MAIN:FUNCIONX                       | @aux129:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | @aux121:MAIN:FUNCIONX                         | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX                       | A:MAIN:FUNCIONX                               | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:bloque_123            | @aux124:MAIN:FUNCIONX:bloque_123              | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX:bloque_123            | @aux126:MAIN:FUNCIONX:bloque_123              | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX:bloque_123            | @aux123:MAIN:FUNCIONX:bloque_123              | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX:bloque_123            | @aux125:MAIN:FUNCIONX:bloque_123              | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:bloque_131            | @aux131:MAIN:FUNCIONX:bloque_131              | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX:bloque_131            | @aux132:MAIN:FUNCIONX:bloque_131              | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:bloque_134            | @aux134:MAIN:FUNCIONX:bloque_134              | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:bloque_137            | @aux137:MAIN:FUNCIONX:bloque_137              | false        | variable_auxiliar  | null       |
| MAIN:FUNCIONX:bloque_137            | @aux138:MAIN:FUNCIONX:bloque_137              | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCIONX:bloque_140            | @aux140:MAIN:FUNCIONX:bloque_140              | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:PROCESAR                       | @aux153:MAIN:PROCESAR                         | false        | variable_auxiliar  | null       |
| MAIN:PROCESAR                       | @aux155:MAIN:PROCESAR                         | false        | variable_auxiliar  | null       |
| MAIN:PROCESAR                       | @aux154:MAIN:PROCESAR                         | false        | variable_auxiliar  | null       |
| MAIN:PROCESAR                       | OUT:MAIN:PROCESAR                             | false        | parametro          | uint       |
| MAIN:PROCESAR                       | @aux156:MAIN:PROCESAR                         | false        | variable_auxiliar  | null       |
| MAIN:PROCESAR                       | INOUT:MAIN:PROCESAR                           | false        | parametro          | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:FUNCION                        | @aux177:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux182:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux178:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux183:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux176:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux180:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux185:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux174:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux179:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux175:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux184:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux181:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | P1:MAIN:FUNCION                               | false        | parametro          | uint       |
| MAIN:FUNCION                        | VARLOCAL:MAIN:FUNCION                         | false        | variable           | uint       |
| MAIN:FUNCION                        | @aux187:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
| MAIN:FUNCION                        | @aux186:MAIN:FUNCION                          | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
=======================================================
=======================================================
