
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
Linea 3: Error de sintaxis. Verifique la estructura del codigo.
Linea 42: Error de sintaxis. Verifique la estructura del codigo.
Linea 53: Error de sintaxis. Verifique la estructura del codigo.
Linea 71: Error de sintaxis. Verifique la estructura del codigo.
Linea 139: Error de sintaxis. Verifique la estructura del codigo.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
Linea 2: Error Semantico: Variable 'A' no fue declarada (Regla de alcance).
Linea 63: Error Semantico: Variable 'CONTADOR' no fue declarada (Regla de alcance).
Linea 63: Error Semantico: No se genero el salto del DO-WHILE debido a una condicion invalida.
Linea 72: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (1) y a la derecha (2).
Linea 73: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).
Linea 100: Error Semantico: Variable 'J' no existe en el ambito 'MAIN' o el ambito no es visible (Tema 23).
Linea 108: Error Semantico: Variable 'P' no existe en el ambito 'FUNCZ' o el ambito no es visible (Tema 23).
Linea 130: Error Semantico: Invocacion a 'FUNCZ': no existe el parametro formal '->VARIABLEZ'.
Linea 138: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 160: Error Semantico: Variable 'GCONTADOR' no fue declarada (Regla de alcance).
Linea 163: Error Semantico: Invocacion a 'FUNCIONX': no existe el parametro formal '->BB'.
Linea 210: Error Semantico (Tema 21): Asignacion multiple a funcion 'FUNCION:MAIN:bloque_40'. Insuficientes valores de retorno. Esperados: 3, Retornados: 2.
Linea 211: Error Semantico: Invocacion a 'FUNCION': no existe el parametro formal '->P2'.
Linea 211: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
Linea: 209 - Columna: 26 - Linea 209: Warning (Tema 21): Funcion 'FUNCION:MAIN:bloque_40' retorna 2 valores, pero solo se asignan 1. Se descartan los sobrantes.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:MAIN, 0UI)
| MAIN:bloque_40                      | @aux47:MAIN:bloque_40                         | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux139:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux156:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux109:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux199:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
| MAIN:bloque_40                      | @aux169:MAIN:bloque_40                        | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:bloque_40:bloque_42            | @aux44:MAIN:bloque_40:bloque_42               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:bloque_42            | @aux42:MAIN:bloque_40:bloque_42               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:bloque_42            | @aux45:MAIN:bloque_40:bloque_42               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:bloque_42            | @aux43:MAIN:bloque_40:bloque_42               | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:bloque_40:FUNCZ                | @aux70:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux75:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux63:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux100:MAIN:bloque_40:FUNCZ                  | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux59:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux78:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux105:MAIN:bloque_40:FUNCZ                  | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | FUNCJ:MAIN:bloque_40:FUNCZ                    | false        | funcion            | uint       |
| MAIN:bloque_40:FUNCZ                | Z:MAIN:bloque_40:FUNCZ                        | false        | parametro          | uint       |
| MAIN:bloque_40:FUNCZ                | @aux77:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | VARIABLEOTRA:MAIN:bloque_40:FUNCZ             | false        | variable           | uint       |
| MAIN:bloque_40:FUNCZ                | @aux80:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | J:MAIN:bloque_40:FUNCZ                        | false        | variable           | uint       |
| MAIN:bloque_40:FUNCZ                | @aux73:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | A:MAIN:bloque_40:FUNCZ                        | false        | variable           | uint       |
| MAIN:bloque_40:FUNCZ                | @aux66:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux68:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux99:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux102:MAIN:bloque_40:FUNCZ                  | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux61:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux67:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux62:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux79:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux104:MAIN:bloque_40:FUNCZ                  | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux76:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux71:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux58:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux64:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux106:MAIN:bloque_40:FUNCZ                  | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux65:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux60:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux57:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux69:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux101:MAIN:bloque_40:FUNCZ                  | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux72:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux81:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | @aux103:MAIN:bloque_40:FUNCZ                  | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ                | W:MAIN:bloque_40:FUNCZ                        | false        | variable           | uint       |
| MAIN:bloque_40:FUNCZ                | @aux74:MAIN:bloque_40:FUNCZ                   | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:bloque_40:FUNCZ:FUNCJ          | A:MAIN:bloque_40:FUNCZ:FUNCJ                  | false        | variable           | uint       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux91:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux93:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux96:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux98:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux82:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux84:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux85:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux87:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux89:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux95:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | J:MAIN:bloque_40:FUNCZ:FUNCJ                  | false        | parametro          | uint       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | P:MAIN:bloque_40:FUNCZ:FUNCJ                  | false        | variable           | uint       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux97:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux90:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux92:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux94:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux83:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux86:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | @aux88:MAIN:bloque_40:FUNCZ:FUNCJ             | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCZ:FUNCJ          | W:MAIN:bloque_40:FUNCZ:FUNCJ                  | false        | variable           | uint       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:bloque_40:FUNCIONX             | @aux126:MAIN:bloque_40:FUNCIONX               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX             | AA:MAIN:bloque_40:FUNCIONX                    | false        | parametro          | uint       |
| MAIN:bloque_40:FUNCIONX             | @aux124:MAIN:bloque_40:FUNCIONX               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX             | @aux118:MAIN:bloque_40:FUNCIONX               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX             | @aux116:MAIN:bloque_40:FUNCIONX               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX             | @aux131:MAIN:bloque_40:FUNCIONX               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX             | A:MAIN:bloque_40:FUNCIONX                     | false        | variable           | uint       |
| MAIN:bloque_40:FUNCIONX             | @aux125:MAIN:bloque_40:FUNCIONX               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX             | @aux123:MAIN:bloque_40:FUNCIONX               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX             | @aux129:MAIN:bloque_40:FUNCIONX               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX             | GCONTADOR:MAIN:bloque_40:FUNCIONX             | false        | variable           | uint       |
| MAIN:bloque_40:FUNCIONX             | @aux135:MAIN:bloque_40:FUNCIONX               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX             | @aux137:MAIN:bloque_40:FUNCIONX               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX             | @aux117:MAIN:bloque_40:FUNCIONX               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX             | @aux132:MAIN:bloque_40:FUNCIONX               | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:bloque_40:FUNCIONX:bloque_119  | @aux120:MAIN:bloque_40:FUNCIONX:bloque_119    | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX:bloque_119  | @aux122:MAIN:bloque_40:FUNCIONX:bloque_119    | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX:bloque_119  | @aux121:MAIN:bloque_40:FUNCIONX:bloque_119    | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX:bloque_119  | @aux119:MAIN:bloque_40:FUNCIONX:bloque_119    | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:bloque_40:FUNCIONX:bloque_127  | @aux127:MAIN:bloque_40:FUNCIONX:bloque_127    | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX:bloque_127  | @aux128:MAIN:bloque_40:FUNCIONX:bloque_127    | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:bloque_40:FUNCIONX:bloque_130  | @aux130:MAIN:bloque_40:FUNCIONX:bloque_130    | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:bloque_40:FUNCIONX:bloque_133  | @aux133:MAIN:bloque_40:FUNCIONX:bloque_133    | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCIONX:bloque_133  | @aux134:MAIN:bloque_40:FUNCIONX:bloque_133    | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:bloque_40:FUNCIONX:bloque_136  | @aux136:MAIN:bloque_40:FUNCIONX:bloque_136    | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:bloque_40:PROCESAR             | OUT:MAIN:bloque_40:PROCESAR                   | false        | parametro          | uint       |
| MAIN:bloque_40:PROCESAR             | @aux150:MAIN:bloque_40:PROCESAR               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:PROCESAR             | INOUT:MAIN:bloque_40:PROCESAR                 | false        | parametro          | uint       |
| MAIN:bloque_40:PROCESAR             | @aux149:MAIN:bloque_40:PROCESAR               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:PROCESAR             | @aux151:MAIN:bloque_40:PROCESAR               | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:PROCESAR             | @aux152:MAIN:bloque_40:PROCESAR               | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| MAIN:bloque_40:FUNCION              | @aux179:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCION              | @aux183:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCION              | @aux182:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCION              | @aux177:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCION              | @aux178:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCION              | @aux180:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCION              | VARLOCAL:MAIN:bloque_40:FUNCION               | false        | variable           | uint       |
| MAIN:bloque_40:FUNCION              | @aux181:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCION              | P1:MAIN:bloque_40:FUNCION                     | false        | parametro          | uint       |
| MAIN:bloque_40:FUNCION              | @aux173:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCION              | @aux172:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCION              | @aux174:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCION              | @aux176:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCION              | @aux170:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCION              | @aux175:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
| MAIN:bloque_40:FUNCION              | @aux171:MAIN:bloque_40:FUNCION                | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
=======================================================
=======================================================
